0,1.00102
0.0005,1.00102
0.001,1.00102
0.0015,1.00102
0.002,1.00102
0.0025,1.00102
0.003,1.00102
0.0035,1.00102
0.004,1.00102
0.0045,1.00102
0.005,1.00102
0.0055,1.00101
0.006,1.00101
0.0065,1.00101
0.007,1.00101
0.0075,1.00101
0.008,1.00101
0.0085,1.001
0.009,1.001
0.0095,1.001
0.01,1.001
0.0105,1.00099
0.011,1.00099
0.0115,1.00099
0.012,1.00098
0.0125,1.00098
0.013,1.00098
0.0135,1.00097
0.014,1.00097
0.0145,1.00096
0.015,1.00096
0.0155,1.00096
0.016,1.00095
0.0165,1.00095
0.017,1.00094
0.0175,1.00094
0.018,1.00093
0.0185,1.00093
0.019,1.00092
0.0195,1.00092
0.02,1.00091
0.0205,1.00091
0.021,1.0009
0.0215,1.0009
0.022,1.00089
0.0225,1.00089
0.023,1.00088
0.0235,1.00087
0.024,1.00087
0.0245,1.00086
0.025,1.00085
0.0255,1.00085
0.026,1.00084
0.0265,1.00083
0.027,1.00083
0.0275,1.00082
0.028,1.00081
0.0285,1.00081
0.029,1.0008
0.0295,1.00079
0.03,1.00078
0.0305,1.00077
0.031,1.00077
0.0315,1.00076
0.032,1.00075
0.0325,1.00074
0.033,1.00073
0.0335,1.00073
0.034,1.00072
0.0345,1.00071
0.035,1.0007
0.0355,1.00069
0.036,1.00068
0.0365,1.00067
0.037,1.00067
0.0375,1.00066
0.038,1.00065
0.0385,1.00064
0.039,1.00063
0.0395,1.00062
0.04,1.00061
0.0405,1.0006
0.041,1.00059
0.0415,1.00058
0.042,1.00057
0.0425,1.00056
0.043,1.00055
0.0435,1.00054
0.044,1.00053
0.0445,1.00052
0.045,1.00051
0.0455,1.0005
0.046,1.00049
0.0465,1.00048
0.047,1.00047
0.0475,1.00046
0.048,1.00045
0.0485,1.00044
0.049,1.00042
0.0495,1.00041
0.05,1.0004
0.0505,1.00039
0.051,1.00038
0.0515,1.00037
0.052,1.00036
0.0525,1.00035
0.053,1.00034
0.0535,1.00032
0.054,1.00031
0.0545,1.0003
0.055,1.00029
0.0555,1.00028
0.056,1.00027
0.0565,1.00026
0.057,1.00024
0.0575,1.00023
0.058,1.00022
0.0585,1.00021
0.059,1.0002
0.0595,1.00019
0.06,1.00017
0.0605,1.00016
0.061,1.00015
0.0615,1.00014
0.062,1.00013
0.0625,1.00012
0.063,1.0001
0.0635,1.00009
0.064,1.00008
0.0645,1.00007
0.065,1.00006
0.0655,1.00004
0.066,1.00003
0.0665,1.00002
0.067,1.00001
